
Received: from x.y.test
	by example.net
	via TCP
	with ESMTP
	id ABC12345
	for <mary@example.net>;  21 Nov 1997 10:05:43 -0600
From: John Doe <jdoe@node.example>
To: Mary Smith <mary@example.net>
Subject: Saying Hello
Date: Fri, 21 Nov 1997 09:55:06 -0600
Content-Length: 50
Message-ID: <1234@local.node.example>

This is a message just to say hello.
So, "Hello".



From: Mary Smith <mary@example.net>
To: John Doe <jdoe@machine.example>
Reply-To: "Mary Smith: Personal Account" <smith@home.example>
Subject: Re: Saying Hello
Date: Fri, 21 Nov 1997 10:01:10 -0600
Message-ID: <3456@example.net>
In-Reply-To: <1234@local.machine.example>
References: <1234@local.machine.example>
Content-Length: 30

This is a reply to your hello.

Event-Name: CHANNEL_DATA
Core-UUID: bb6a4f36-b6ee-4a68-99c8-c6631b28cffc
FreeSWITCH-Hostname: 8b5f13bb4a0f
FreeSWITCH-Switchname: a12243
FreeSWITCH-IPv4: 172.17.0.3
FreeSWITCH-IPv6: %3A%3A1
Event-Date-Local: 2020-01-17%2020%3A53%3A43
Event-Date-GMT: Fri,%2017%20Jan%202020%2020%3A53%3A43%20GMT
Event-Date-Timestamp: 1579294423525720
Event-Calling-File: mod_event_socket.c
Event-Calling-Function: parse_command
Event-Calling-Line-Number: 2013
Event-Sequence: 4357
Channel-Direction: inbound
Channel-Logical-Direction: inbound
Channel-Username: phone12
Channel-Dialplan: XML
Channel-Caller-ID-Name: phone12
Channel-Caller-ID-Number: phone12
Channel-Orig-Caller-ID-Name: phone12
Channel-Orig-Caller-ID-Number: phone12
Channel-Network-Addr: 172.18.0.1
Channel-ANI: phone12
Channel-Destination-Number: 40045258
Channel-Unique-ID: fc13f835-8e0e-4ff8-8c24-8440b4fc4b33
Channel-Source: mod_sofia
Channel-Context: internal
Channel-Channel-Name: sofia/internal/phone12%40172.18.0.6%3A5061
Channel-Profile-Index: 1
Channel-Profile-Created-Time: 1579294423465725
Channel-Channel-Created-Time: 1579294423465725
Channel-Channel-Answered-Time: 1579294423485724
Channel-Channel-Progress-Time: 0
Channel-Channel-Progress-Media-Time: 1579294423485724
Channel-Channel-Hangup-Time: 0
Channel-Channel-Transfer-Time: 0
Channel-Channel-Resurrect-Time: 0
Channel-Channel-Bridged-Time: 0
Channel-Channel-Last-Hold: 0
Channel-Channel-Hold-Accum: 0
Channel-Screen-Bit: true
Channel-Privacy-Hide-Name: false
Channel-Privacy-Hide-Number: false
Channel-State: CS_EXECUTE
Channel-Call-State: ACTIVE
Channel-State-Number: 4
Channel-Name: sofia/internal/phone12%40172.18.0.6%3A5061
Unique-ID: fc13f835-8e0e-4ff8-8c24-8440b4fc4b33
Call-Direction: inbound
Presence-Call-Direction: inbound
Channel-HIT-Dialplan: true
Channel-Presence-ID: phone12%40172.18.0.6
Channel-Call-UUID: fc13f835-8e0e-4ff8-8c24-8440b4fc4b33
Answer-State: answered
Channel-Read-Codec-Name: opus
Channel-Read-Codec-Rate: 48000
